Hat,Class,multiclass?,Backpack.tf Listed Price
Bonk Helm,Scout,,
The Superfan,Scout,,
Hermes,Scout,,
Fed-Fightin' Fedora,Scout,,
Flight of the Monarch,Scout,,
Bacteria Blocker,Scout,,
Macho Mann,Scout,Multiclass,
Scout Shako,Scout,,
Argyle Ace,Scout,,
Ye Olde Baker Boy,Scout,,
Bonk Boy,Scout,,
Big Elfin Deal,Scout,,
Dillinger's Duffel,Scout,,
Spooky Shoes,Scout,,
Beastly Bonnet,Scout,,
Delinquent's Down Vest,Scout,,
Runner's Warm-Up,Scout,,
Pomade Prince,Scout,,
Baseball Bill's Sports Shine,Scout,,
Hero's Tail,Scout,,
Bootie Time,Scout,,
Triad Trinket,Scout,Multiclass,
Spooky Sleeves,Scout,Multiclass,
Cheet Sheet,Scout,,
Beep Boy,Scout,Multiclass,
Sole Saviors,Scout,Multiclass,
Biomech Backpack,Scout,,
Troublemaker's Tossle Cap,Scout,,
Sign of the Wolf's School,Scout,,
Boston Boom-Bringer,Scout,,
Champ Stamp,Scout,Multiclass,
Digit Divulger,Scout,,
Bigg Mann on Campus,Scout,,
Weight Room Warmer,Scout,Multiclass,
Ticket Boy,Scout,,
Alien Cranium,Scout,,
Whoopee Cap,Scout,,
Planeswalker Goggles,Scout,,
Fast Learner,Scout,,
Track Terrorizer,Scout,,
Mutton Mann,Scout,Multiclass,
Cool Cat Cardigan,Scout,,
Flapjack,Scout,,
Frickin' Sweet Ninja Hood,Scout,,
Xeno Suit,Scout,,
Milkman,Scout,,
El Jefe,Scout,,
Teufort Tooth Kicker,Scout,Multiclass,
Crafty Hair,Scout,Multiclass,
Wilson Weave,Scout,Multiclass,
Greased Lightning,Scout,,
Frenchman's Formals,Scout,Multiclass,
Southie Shinobi,Scout,,
Bootenkhamuns,Scout,,
Bombing Run,Scout,,
Backwards Ballcap,Scout,,
Front Runner,Scout,,
Flunkyware,Scout,,
Buck Turner All-Stars,Scout,Multiclass,
Caffeine Cooler,Scout,,
Chucklenuts,Scout,,
Red Socks,Scout,,
Orion's Belt,Scout,,
Flipped Trilby,Scout,,
Stereoscopic Shades,Scout,,
Cross-Comm Express,Scout,,
Hanger-On Hood,Scout,,
Tomb Wrapper,Scout,,
Half-Pipe Hurdler,Scout,,
Little Drummer Mann,Scout,,
Paisley Pro,Scout,,
Stainless Pot,Soldier,,
Defiant Spartan,Soldier,,
Lord Cockswain's Pith Helmet,Soldier,,
All-Father,Soldier,Multiclass,
Cross-Comm Crash Helmet,Soldier,,
Chief Constable,Soldier,,
Powdered Practitioner,Soldier,Multiclass,
Rebel Rouser,Soldier,,
Slo-Poke,Soldier,,
Man in Slacks,Soldier,,
Tyrant's Helm,Soldier,,
Hero's Hachimaki,Soldier,,
Lord Cockswain's Novelty Mutton Chops and Pipe,Soldier,,
Kringle Collection,Soldier,,
Professor's Pineapple,Soldier,Multiclass,
Deadliest Duckling,Soldier,Multiclass,
Cloud Crasher,Soldier,,
Shogun's Shoulder Guard,Soldier,,
Toy Soldier,Soldier,Multiclass,
Killer's Kabuto,Soldier,,
Team Captain,Soldier,Multiclass,
Armored Authority,Soldier,,
Lucky Shot,Soldier,,
War Pig,Soldier,,
Soldier's Slope Scopers,Soldier,,
Macho Mann,Soldier,Multiclass,
Hornblower,Soldier,,
Antarctic Parka,Soldier,,
Sergeant's Drill Hat,Soldier,,
Honcho's Headgear,Soldier,,
Fancy Dress Uniform,Soldier,,
Battle Bob,Soldier,,
Soldier's Stogie,Soldier,,
Mutton Mann,Soldier,Multiclass,
Valley Forge,Soldier,,
Lieutenant Bites,Soldier,,
Marshall's Mutton Chops,Soldier,,
Grenadier's Softcap,Soldier,,
Pocket Medic,Soldier,Multiclass,
Stahlhelm,Soldier,,
Conquistador,Soldier,,
Crafty Hair,Soldier,Multiclass,
Doe-Boy,Soldier,,
Compatriot,Soldier,,
Brawling Buccaneer,Soldier,,
Ground Control,Soldier,,
Chieftain's Challenge,Soldier,,
Furious Fukaamigasa,Soldier,,
Infernal Impaler,Soldier,,
Captain's Cocktails,Soldier,,
Menpo,Soldier,Multiclass,
Big Daddy,Soldier,,
Caribbean Conqueror,Soldier,,
Founding Father,Soldier,,
Killer's Kit,Soldier,,
Stout Shako,Soldier,,
Jumper's Jeepcap,Soldier,,
Hat With No Name,Soldier,Multiclass,
Helmet Without a Home,Soldier,,
Bonedolier,Soldier,Multiclass,
First American,Soldier,,
Colonial Clogs,Soldier,,
Viking Braider,Soldier,Multiclass,
Classified Coif,Soldier,,
Exquisite Rack,Soldier,,
Brain Bucket,Soldier,,
Ornament Armament,Soldier,Multiclass,
Teufort Tooth Kicker,Soldier,Multiclass,
Exorcizor,Soldier,Multiclass,
Gilded Guard,Soldier,,
Whirly Warrior,Soldier,,
Cuban Bristle Crisis,Soldier,Multiclass,
Spook Specs,Soldier,,
Respectless Rubber Glove,Pyro,,
Handyman's Handle,Pyro,,
Stately Steel Toe,Pyro,,
Cremator's Conscience,Pyro,,
Professor's Pineapple,Pyro,Multiclass,
Coffin Kit,Pyro,,
Nabler,Pyro,,
Hive Minder,Pyro,,
Blizzard Breather,Pyro,,
Gas Guzzler,Pyro,,
Brigade Helm,Pyro,,
Pyromancer's Mask,Pyro,,
Last Breath,Pyro,,
Ornament Armament,Pyro,Multiclass,
HazMat Headcase,Pyro,Multiclass,
Deadliest Duckling,Pyro,Multiclass,
Steel Sixpack,Pyro,,
Pampered Pyro,Pyro,,
Sub Zero Suit,Pyro,Multiclass,
Smoking Skid Lid,Pyro,,
Triboniophorus Tyrannus,Pyro,,
Prancer's Pride,Pyro,,
Apparition's Aspect,Pyro,,
Head Warmer,Pyro,,
Russian Rocketeer,Pyro,,
DethKapp,Pyro,,
Centurion,Pyro,,
Bone Dome,Pyro,,
Trail-Blazer,Pyro,,
Lunatic's Leathers,Pyro,,
Whiskered Gentleman,Pyro,,
Madame Dixie,Pyro,,
Moonman Backpack,Pyro,,
Jingle Belt,Pyro,,
Area 451,Pyro,,
Nose Candy,Pyro,,
Mair Mask,Pyro,,
Air Raider,Pyro,,
Tiny Timber,Pyro,,
Employee of the Mmmph,Pyro,,
Vintage Merryweather,Pyro,,
Hottie's Hoodie,Pyro,,
Bubble Pipe,Pyro,,
Infernal Orchestrina,Pyro,,
Pyrotechnic Tote,Pyro,,
Rail Spikes,Pyro,,
El Muchacho,Pyro,,
Beep Boy,Pyro,Multiclass,
Toy Tailor,Pyro,,
Frymaster,Pyro,,
Attendant,Pyro,,
Sight for Sore Eyes,Pyro,,
Little Buddy,Pyro,,
Burning Bongos,Pyro,,
Bonedolier,Pyro,Multiclass,
Winter Wonderland Wrap,Pyro,,
Backpack Broiler,Pyro,,
Special Eyes,Pyro,Multiclass,
Sole Mate,Pyro,,
Combustible Kabuto,Pyro,,
Old Guadalajara,Pyro,,
Connoisseur's Cap,Pyro,,
Birdcage,Pyro,,
Waxy Wayfinder,Pyro,,
Exorcizor,Pyro,Multiclass,
Person in the Iron Mask,Pyro,,
Burning Bandana,Pyro,,
Trickster's Turnout Gear,Pyro,,
Cute Suit,Pyro,Multiclass,
Napper's Respite,Pyro,,
Dead Cone,Pyro,,
Flamboyant Flamenco,Pyro,,
Scrap Pack,Pyro,Multiclass,
Wraith Wrap,Pyro,,
Breather Bag,Pyro,,
Soot Suit,Pyro,,
Pop-Eyes,Pyro,,
Sengoku Scorcher,Pyro,,
Glengarry Bonnet,Demoman,,
Prince Tavish's Crown,Demoman,,
Tavish DeGroot Experience,Demoman,,
Snapped Pupil,Demoman,,
K-9 Mane,Demoman,Multiclass,
Buck Turner All-Stars,Demoman,Multiclass,
Tartan Spartan,Demoman,,
Sub Zero Suit,Demoman,Multiclass,
Toowoomba Tunic,Demoman,Multiclass,
Scotsman's Stove Pipe,Demoman,,
Samur-Eye,Demoman,,
Buccaneer's Bicorne,Demoman,,
Teufort Tooth Kicker,Demoman,Multiclass,
Bonedolier,Demoman,Multiclass,
Blind Justice,Demoman,,
Gaelic Golf Bag,Demoman,,
Highland High Heels,Demoman,,
Razor Cut,Demoman,,
Hustler's Hallmark,Demoman,,
Private Eye,Demoman,Multiclass,
A Whiff of the Old Brimstone,Demoman,,
Professor's Pineapple,Demoman,Multiclass,
Spooky Sleeves,Demoman,Multiclass,
Tartantaloons,Demoman,,
Whiskey Bib,Demoman,,
Tartan Tyrolean,Demoman,,
Frontier Djustice,Demoman,,
Tippler's Tricorne,Demoman,,
Reggaelator,Demoman,,
Hat With No Name,Demoman,Multiclass,
Liquor Locker,Demoman,,
Voodoo JuJu (Slight Return),Demoman,,
Tartan Shade,Demoman,,
Stormin' Norman,Demoman,,
Stylish DeGroot,Demoman,,
Allbrero,Demoman,,
Rimmed Raincatcher,Demoman,,
Sultan's Ceremonial,Demoman,,
Ornament Armament,Demoman,Multiclass,
Bird-Man of Aberdeen,Demoman,,
Deadliest Duckling,Demoman,Multiclass,
Dark Age Defender,Demoman,,
Gaelic Garb,Demoman,,
Bushi-Dou,Demoman,,
Seeing Double,Demoman,,
Sober Stuntman,Demoman,,
Conjurer's Cowl,Demoman,,
All-Father,Demoman,Multiclass,
Bearded Bombardier,Demoman,,
Cool Breeze,Demoman,,
Glasgow Great Helm,Demoman,,
Weight Room Warmer,Demoman,Multiclass,
Sole Saviors,Demoman,Multiclass,
Six Pack Abs,Demoman,,
Carouser's Capotain,Demoman,,
Tam O' Shanter,Demoman,,
Bolgan,Demoman,,
King of Scotland Cape,Demoman,,
Mutton Mann,Demoman,Multiclass,
Macho Mann,Demoman,Multiclass,
Hurt Locher,Demoman,,
Juggernaut Jacket,Demoman,,
Scotch Bonnet,Demoman,,
Mask of the Shaman,Demoman,,
Aladdin's Private Reserve,Demoman,,
Menpo,Demoman,Multiclass,
Wilson Weave,Demoman,Multiclass,
Black Watch,Demoman,,
Pirate Bandana,Demoman,,
Sangu Sleeves,Demoman,,
Officer's Ushanka,Heavy,,
Magnificent Mongolian,Heavy,,
Security Shades,Heavy,,
Gym Rat,Heavy,,
Soviet Gentleman,Heavy,,
Mutton Mann,Heavy,Multiclass,
Little Bear,Heavy,,
Bear Necessities,Heavy,,
Heavy Lifter,Heavy,,
Eliminator's Safeguard,Heavy,,
Tough Guy's Toque,Heavy,,
Coupe D'isaster,Heavy,,
